date,branch,product_id,demand,price,promotion,seasonality
2022-01,Colombo,P0001,6990,74.31645161290322,1,Winter
2022-01,Colombo,P0002,7829,50.94451612903226,1,Winter
2022-01,Colombo,P0003,7920,69.8258064516129,1,Winter
2022-01,Colombo,P0004,5753,69.26951612903225,1,Winter
2022-01,Colombo,P0005,6538,72.455,1,Winter
2022-01,Colombo,P0006,7049,53.273387096774194,1,Winter
2022-01,Colombo,P0007,7119,26.199032258064516,1,Winter
2022-01,Colombo,P0008,6933,34.23741935483871,1,Winter
2022-01,Colombo,P0009,7790,78.26096774193549,1,Winter
2022-01,Colombo,P0010,6457,106.70354838709677,1,Winter
2022-01,Colombo,P0011,6738,127.15354838709678,1,Winter
2022-01,Colombo,P0012,6357,72.34693548387096,1,Winter
2022-01,Colombo,P0013,6907,26.806129032258063,1,Winter
2022-01,Colombo,P0014,7100,97.05725806451613,1,Winter
2022-01,Colombo,P0015,7098,42.84967741935483,1,Winter
2022-01,Colombo,P0016,7630,63.37467741935484,1,Winter
2022-01,Colombo,P0017,6159,20.813387096774196,1,Winter
2022-01,Colombo,P0018,7946,45.32645161290322,1,Winter
2022-01,Colombo,P0019,5969,95.73387096774194,1,Winter
2022-01,Colombo,P0020,5610,122.19967741935484,1,Winter
2022-01,Galle,P0001,3678,11.929677419354839,1,Winter
2022-01,Galle,P0002,3107,38.93064516129032,1,Winter
2022-01,Galle,P0003,3139,29.240967741935485,1,Winter
2022-01,Galle,P0004,3392,7.565806451612903,1,Winter
2022-01,Galle,P0005,3509,16.205483870967743,1,Winter
2022-01,Galle,P0006,3733,58.6283870967742,1,Winter
2022-01,Galle,P0007,3843,84.27258064516128,1,Winter
2022-01,Galle,P0008,3667,62.45516129032258,1,Winter
2022-01,Galle,P0009,3275,91.58064516129032,1,Winter
2022-01,Galle,P0010,4113,61.16161290322581,1,Winter
2022-01,Galle,P0011,2949,75.71322580645162,1,Winter
2022-01,Galle,P0012,2180,121.70935483870967,1,Winter
2022-01,Galle,P0013,3495,73.21129032258065,1,Winter
2022-01,Galle,P0014,2565,160.68193548387097,1,Winter
2022-01,Galle,P0015,3831,49.84935483870967,1,Winter
2022-01,Galle,P0016,3499,34.968709677419355,1,Winter
2022-01,Galle,P0017,3273,36.799354838709675,1,Winter
2022-01,Galle,P0018,3834,22.280967741935484,1,Winter
2022-01,Galle,P0019,2695,133.68290322580646,1,Winter
2022-01,Galle,P0020,3367,30.13193548387097,1,Winter
2022-01,Kandy,P0001,7251,13.76290322580645,1,Winter
2022-01,Kandy,P0002,7867,39.755322580645164,1,Winter
2022-01,Kandy,P0003,6763,114.43935483870968,1,Winter
2022-01,Kandy,P0004,6668,36.689677419354844,1,Winter
2022-01,Kandy,P0005,7001,47.90032258064517,1,Winter
2022-01,Kandy,P0006,6836,36.74177419354838,1,Winter
2022-01,Kandy,P0007,7757,22.393225806451614,1,Winter
2022-01,Kandy,P0008,6020,104.06274193548387,1,Winter
2022-01,Kandy,P0009,7182,82.24645161290321,1,Winter
2022-01,Kandy,P0010,7361,32.62112903225806,1,Winter
2022-01,Kandy,P0011,7459,91.7825806451613,1,Winter
2022-01,Kandy,P0012,5456,99.22661290322581,1,Winter
2022-01,Kandy,P0013,8042,47.51854838709678,1,Winter
2022-01,Kandy,P0014,6325,128.2459677419355,1,Winter
2022-01,Kandy,P0015,6277,95.0783870967742,1,Winter
2022-01,Kandy,P0016,6175,105.62209677419354,1,Winter
2022-01,Kandy,P0017,6510,109.19354838709677,1,Winter
2022-01,Kandy,P0018,5022,139.80048387096772,1,Winter
2022-01,Kandy,P0019,7773,58.74032258064516,1,Winter
2022-01,Kandy,P0020,6763,102.96354838709676,1,Winter
2022-02,Colombo,P0001,6408,75.18214285714285,1,Winter
2022-02,Colombo,P0002,7323,52.596964285714286,1,Winter
2022-02,Colombo,P0003,7508,70.7792857142857,1,Winter
2022-02,Colombo,P0004,5899,70.79107142857143,1,Winter
2022-02,Colombo,P0005,6707,74.42428571428572,1,Winter
2022-02,Colombo,P0006,6511,52.67017857142857,1,Winter
2022-02,Colombo,P0007,6099,25.49607142857143,1,Winter
2022-02,Colombo,P0008,6614,34.943392857142854,1,Winter
2022-02,Colombo,P0009,7473,79.10035714285713,1,Winter
2022-02,Colombo,P0010,5370,104.35464285714285,1,Winter
2022-02,Colombo,P0011,6518,129.82589285714286,1,Winter
2022-02,Colombo,P0012,6151,72.56607142857142,1,Winter
2022-02,Colombo,P0013,6683,27.610892857142858,1,Winter
2022-02,Colombo,P0014,6087,94.67964285714287,1,Winter
2022-02,Colombo,P0015,6256,41.77321428571429,1,Winter
2022-02,Colombo,P0016,7194,65.64732142857143,1,Winter
2022-02,Colombo,P0017,6165,21.101607142857144,1,Winter
2022-02,Colombo,P0018,6586,44.011964285714285,1,Winter
2022-02,Colombo,P0019,5788,98.10607142857143,1,Winter
2022-02,Colombo,P0020,4977,120.78589285714285,1,Winter
2022-02,Galle,P0001,3393,12.057500000000001,1,Winter
2022-02,Galle,P0002,3073,41.36821428571428,1,Winter
2022-02,Galle,P0003,2922,28.445357142857144,1,Winter
2022-02,Galle,P0004,3274,7.749642857142858,1,Winter
2022-02,Galle,P0005,3569,16.758214285714285,1,Winter
2022-02,Galle,P0006,3821,63.129642857142855,1,Winter
2022-02,Galle,P0007,3777,84.65428571428572,1,Winter
2022-02,Galle,P0008,3452,62.925714285714285,1,Winter
2022-02,Galle,P0009,3296,94.73678571428572,1,Winter
2022-02,Galle,P0010,3146,57.74,1,Winter
2022-02,Galle,P0011,3067,77.99535714285715,1,Winter
2022-02,Galle,P0012,2592,128.35142857142858,1,Winter
2022-02,Galle,P0013,3775,78.37964285714285,1,Winter
2022-02,Galle,P0014,2355,159.90642857142856,1,Winter
2022-02,Galle,P0015,3581,51.63,1,Winter
2022-02,Galle,P0016,3137,33.8975,1,Winter
2022-02,Galle,P0017,2724,34.96107142857143,1,Winter
2022-02,Galle,P0018,4226,23.764999999999997,1,Winter
2022-02,Galle,P0019,2266,131.44857142857143,1,Winter
